Date,Open,High,Low,Close,Volume,,,
2023-10-04,3760.00,3909.949951,3760,3872.95,1737108,2023-10-04,,
2023-10-05,3880.00,3938.399902,3842.050049,3861.50,607632,2023-10-05,,
2023-10-06,3860.00,3890.800049,3786.75,3833.95,345055,2023-10-06,,
2023-10-09,3809.60,3818,3771,3798.60,278929,2023-10-09,,
2023-10-10,3809.95,3829.850098,3775.550049,3793.80,284836,2023-10-10,,
2023-10-11,3812.50,3889,3804.300049,3852.05,304828,2023-10-11,,
2023-10-12,3874.80,3890,3820.300049,3862.75,226262,2023-10-12,,
2023-10-13,3853.95,3941,3836.050049,3935.85,554574,2023-10-13,,
2023-10-16,3825.05,3873.899902,3772.75,3856.80,1102582,2023-10-16,,
2023-10-17,3879.15,3885,3834.300049,3842.85,394330,2023-10-17,,
2023-10-18,3842.85,3853.100098,3776.25,3795.95,356321,2023-10-18,,
2023-10-19,3790.00,3790,3746.850098,3766.85,168075,2023-10-19,,
2023-10-20,3760.05,3780.949951,3742.100098,3749.50,200038,2023-10-20,,
2023-10-23,3750.05,3768,3641.350098,3668.95,297128,2023-10-23,,
2023-10-25,3685.00,3755,3620.100098,3740.55,333022,2023-10-25,,
2023-10-26,3728.05,3731.949951,3662,3684.65,289964,2023-10-26,,2024-10-04
2023-10-27,3700.00,3758,3651,3665.45,365480,2023-10-27,Open,4875
2023-10-30,3686.70,3688,3624.25,3646.65,254298,2023-10-30,High,4875
2023-10-31,3657.65,3671.25,3620,3633.40,820386,2023-10-31,Low,4696.100098
2023-11-01,3637.50,3660.600098,3621,3639.45,242467,2023-11-01,52 WEEK HIGH,5484.850098
2023-11-02,3639.00,3677.949951,3624.149902,3647.45,216100,2023-11-02,52 WEEK LOW,3620
2023-11-03,3667.60,3667.600098,3621.25,3649.70,316179,2023-11-03,,
2023-11-06,3654.55,3692.899902,3635.300049,3649.55,277254,2023-11-06,,
2023-11-07,3649.50,3667.949951,3636,3653.30,287032,2023-11-07,,
2023-11-08,3658.00,3727.949951,3658,3712.40,246719,2023-11-08,,
2023-11-09,3733.90,3765,3725,3747.60,248748,2023-11-09,,
2023-11-10,3750.00,3800,3738.550049,3798.40,205429,2023-11-10,,
2023-11-13,3809.95,3819.800049,3740.199951,3798.45,166502,2023-11-13,,
2023-11-15,3810.00,3814.949951,3750.100098,3791.95,372291,2023-11-15,,
2023-11-16,3795.00,3800,3765,3790.25,148945,2023-11-16,,
2023-11-17,3794.95,3843,3780,3810.90,266479,2023-11-17,,
2023-11-20,3810.90,3833,3771.699951,3792.90,252998,2023-11-20,,
2023-11-21,3796.00,3842,3796,3814.95,196060,2023-11-21,,
2023-11-22,3820.00,3873.850098,3812.350098,3838.25,200608,2023-11-22,,
2023-11-23,3848.00,3865,3798.949951,3844.40,201012,2023-11-23,,
2023-11-24,3820.00,3869,3799,3842.90,96391,2023-11-24,,
2023-11-28,3815.00,3934,3815,3912.15,449705,2023-11-28,,
2023-11-29,3915.00,3937,3841,3861.50,333845,2023-11-29,,
2023-11-30,3878.00,3962,3834,3949.75,698850,2023-11-30,,
2023-12-01,3969.65,3995,3931.149902,3988.40,380041,2023-12-01,,
2023-12-04,4000.00,4049,3950.050049,3967.10,389629,2023-12-04,,
2023-12-05,3950.00,4041,3949,4039.55,443420,2023-12-05,,
2023-12-06,4039.55,4175,4039,4137.15,861085,2023-12-06,,
2023-12-07,4140.05,4206,4095,4115.45,414582,2023-12-07,,
2023-12-08,4155.95,4170,4027.649902,4070.65,495575,2023-12-08,,
2023-12-11,4070.65,4075,4025.050049,4069.75,239939,2023-12-11,,
2023-12-12,4080.90,4100,4038.100098,4075.40,349447,2023-12-12,,
2023-12-13,4075.00,4075.399902,3945.100098,4033.05,388573,2023-12-13,,
2023-12-14,4044.95,4081,3996.050049,4070.05,264682,2023-12-14,,
2023-12-15,4085.00,4097.899902,4017,4045.65,300270,2023-12-15,,
2023-12-18,4045.00,4079.800049,4000,4010.15,221527,2023-12-18,,
2023-12-19,4010.00,4048.949951,3990.25,4021.35,185004,2023-12-19,,
2023-12-20,4011.00,4046.449951,3905,3965.90,244858,2023-12-20,,
2023-12-21,3950.00,4009.899902,3920.050049,3954.50,286850,2023-12-21,,
2023-12-22,3977.95,4015,3962.050049,4007.95,224831,2023-12-22,,
2023-12-26,4009.95,4038.199951,3995.350098,4023.45,299135,2023-12-26,,
2023-12-27,4020.00,4063.300049,4000,4027.45,349033,2023-12-27,,
2023-12-28,4048.90,4058.399902,4015,4044.65,403866,2023-12-28,,
2023-12-29,4045.10,4098.899902,3984.199951,4082.65,224994,2023-12-29,,
2024-01-01,4075.00,4080,4042.100098,4064.75,131614,2024-01-01,,
2024-01-02,4070.00,4155,4006.25,4103.35,843252,2024-01-02,,
2024-01-03,4080.00,4080,3919.399902,3932.35,964470,2024-01-03,,
2024-01-04,3965.00,3965,3888,3897.85,754490,2024-01-04,,
2024-01-05,3902.00,3940,3810,3863.50,513823,2024-01-05,,
2024-01-08,3893.95,3919.899902,3791,3804.40,692896,2024-01-08,,
2024-01-09,3810.10,3850,3787,3810.75,440688,2024-01-09,,
2024-01-10,3818.90,3837.949951,3792.350098,3822.00,338253,2024-01-10,,
2024-01-11,3845.00,3845,3805,3821.35,213492,2024-01-11,,
2024-01-12,3827.95,3848,3794.100098,3841.00,456627,2024-01-12,,
2024-01-15,3924.95,3933,3851,3858.25,505101,2024-01-15,,
2024-01-16,3860.00,3865,3807,3828.30,445672,2024-01-16,,
2024-01-17,3750.00,3811.899902,3750,3786.45,516399,2024-01-17,,
2024-01-18,3786.45,3790,3740,3748.85,489754,2024-01-18,,
2024-01-19,3762.95,3768.699951,3704.5,3731.70,565533,2024-01-19,,
2024-01-23,3675.00,3714,3651.050049,3675.90,299750,2024-01-23,,
2024-01-24,3675.90,3748,3646.050049,3727.75,316651,2024-01-24,,
2024-01-25,3731.00,3750,3695.5,3734.25,200269,2024-01-25,,
2024-01-29,3700.00,3764.199951,3689,3749.40,216522,2024-01-29,,
2024-01-30,3740.00,3772.850098,3680,3687.30,263265,2024-01-30,,
2024-01-31,3680.00,3821.399902,3652.75,3792.70,353880,2024-01-31,,
2024-02-01,3810.00,3826.600098,3772,3808.20,188297,2024-02-01,,
2024-02-02,3808.20,3815,3770,3784.30,186318,2024-02-02,,
2024-02-05,3785.00,3791.550049,3720.050049,3729.60,216052,2024-02-05,,
2024-02-06,3730.00,3737.699951,3702.050049,3727.40,148110,2024-02-06,,
2024-02-07,3759.00,3785,3703,3717.70,173087,2024-02-07,,
2024-02-08,3718.95,3787.949951,3715,3731.05,261689,2024-02-08,,
2024-02-09,3732.15,3758,3699,3719.20,306425,2024-02-09,,
2024-02-12,3719.20,3734.949951,3644.300049,3675.60,199148,2024-02-12,,
2024-02-13,3685.05,3728,3660.899902,3703.20,294135,2024-02-13,,
2024-02-14,3700.00,3739,3691.050049,3722.40,257694,2024-02-14,,
2024-02-15,3722.40,3729.949951,3671.350098,3678.60,507420,2024-02-15,,
2024-02-16,3698.60,3724.649902,3665.100098,3693.30,726598,2024-02-16,,
2024-02-19,3673.30,3722,3673.300049,3707.25,226669,2024-02-19,,
2024-02-20,3701.00,3784,3691.399902,3756.20,316518,2024-02-20,,
2024-02-21,3752.00,3889,3752,3835.75,592509,2024-02-21,,
2024-02-22,3860.00,3869,3801.850098,3851.45,237411,2024-02-22,,
2024-02-23,3860.00,3872,3828.649902,3840.55,226731,2024-02-23,,
2024-02-26,3840.55,3859,3796.25,3850.35,346646,2024-02-26,,
2024-02-27,3859.00,3885,3818.050049,3852.20,256237,2024-02-27,,
2024-02-28,3856.40,3948.300049,3838.100098,3850.00,505405,2024-02-28,,
2024-02-29,3818.40,3940,3797.050049,3918.90,499782,2024-02-29,,
2024-03-01,3925.00,3936.75,3867,3884.15,261674,2024-03-01,,
2024-03-04,3870.95,3878.649902,3831,3846.35,153055,2024-03-04,,
2024-03-05,3830.00,3884.350098,3811.300049,3834.50,185829,2024-03-05,,
2024-03-06,3834.50,3895,3825.149902,3888.65,308886,2024-03-06,,
2024-03-07,3888.65,3942.649902,3877.199951,3925.95,330459,2024-03-07,,
2024-03-11,3948.85,4025,3936.050049,3979.65,689781,2024-03-11,,
2024-03-12,3999.00,4042,3900,4031.70,499999,2024-03-12,,
2024-03-13,4055.00,4056,3932.050049,3967.80,521699,2024-03-13,,
2024-03-14,3966.95,4040,3890,4019.25,355226,2024-03-14,,
2024-03-15,4019.45,4035,3904,3932.10,348203,2024-03-15,,
2024-03-18,3932.10,4019,3918.699951,4010.55,230448,2024-03-18,,
2024-03-19,4008.00,4046.050049,3983.050049,4014.10,451330,2024-03-19,,
2024-03-20,4015.00,4068,4009.25,4056.35,346426,2024-03-20,,
2024-03-21,4117.00,4238,4091.5,4163.10,1130832,2024-03-21,,
2024-03-22,4159.80,4330.5,4151.149902,4297.60,921652,2024-03-22,,
2024-03-26,4315.75,4509.450195,4297.25,4486.20,1838678,2024-03-26,,
2024-03-27,4480.50,4533,4387.049805,4420.55,814043,2024-03-27,,
2024-03-28,4424.95,4560,4397.049805,4525.60,892567,2024-03-28,,
2024-04-01,4570.00,4592,4456.299805,4483.30,410983,2024-04-01,,
2024-04-02,4503.00,4563,4400.049805,4411.85,442907,2024-04-02,,
2024-04-03,4455.00,4494.450195,4415,4460.90,257333,2024-04-03,,
2024-04-04,4562.00,4715,4540,4645.05,1564457,2024-04-04,,
2024-04-05,4645.00,4685,4557,4619.25,418022,2024-04-05,,
2024-04-08,4648.15,4748,4640,4672.80,461322,2024-04-08,,
2024-04-09,4671.95,4747.799805,4622,4716.15,285672,2024-04-09,,
2024-04-10,4736.60,4831.850098,4711,4754.00,728446,2024-04-10,,
2024-04-12,4753.90,4806.75,4725,4765.05,676863,2024-04-12,,
2024-04-15,4680.00,4736.549805,4620.600098,4686.80,358707,2024-04-15,,
2024-04-16,4650.00,4689.299805,4611.350098,4644.30,245231,2024-04-16,,
2024-04-18,4644.30,4694.299805,4605,4627.10,417772,2024-04-18,,
2024-04-19,4766.95,4836.700195,4651.100098,4696.00,778084,2024-04-19,,
2024-04-22,4743.00,4815.950195,4692.049805,4758.00,257706,2024-04-22,,
2024-04-23,4804.50,4890,4773,4800.55,458148,2024-04-23,,
2024-04-24,4820.00,4835.700195,4778,4797.55,199877,2024-04-24,,
2024-04-25,4801.00,4817.649902,4615.149902,4657.10,462020,2024-04-25,,
2024-04-26,4657.05,4719.950195,4531.5,4553.15,254510,2024-04-26,,
2024-04-29,4560.50,4562.450195,4450,4483.80,385596,2024-04-29,,
2024-04-30,4455.15,4650,4455.149902,4603.80,637696,2024-04-30,,
2024-05-02,4609.95,4642.450195,4578,4605.05,256067,2024-05-02,,
2024-05-03,4626.95,4627,4545.049805,4612.35,436785,2024-05-03,,
2024-05-06,4620.00,4739.899902,4576,4600.60,643041,2024-05-06,,
2024-05-07,4619.95,4698,4581,4660.45,431030,2024-05-07,,
2024-05-08,4674.80,4863.799805,4670,4806.75,829723,2024-05-08,,
2024-05-09,4806.75,4895.600098,4730,4798.65,618014,2024-05-09,,
2024-05-10,4798.65,4852,4735.850098,4796.80,290601,2024-05-10,,
2024-05-13,4799.95,4809,4667,4693.70,190782,2024-05-13,,
2024-05-14,4739.00,4755,4550.350098,4597.05,376741,2024-05-14,,
2024-05-15,4614.95,4680,4597.100098,4652.45,298259,2024-05-15,,
2024-05-16,4674.30,4699,4660.049805,4671.25,519285,2024-05-16,,
2024-05-17,4680.00,4710,4665.049805,4682.90,203113,2024-05-17,,
2024-05-21,4670.00,4737.450195,4605.450195,4705.90,179171,2024-05-21,,
2024-05-22,4763.15,4924.200195,4737.149902,4798.80,716981,2024-05-22,,
2024-05-23,4794.50,4812,4755.799805,4793.55,151025,2024-05-23,,
2024-05-24,4797.90,4841.399902,4674.100098,4684.50,307316,2024-05-24,,
2024-05-27,4651.55,4669,4508,4537.35,392853,2024-05-27,,
2024-05-28,4551.90,4588.850098,4440.200195,4474.45,224693,2024-05-28,,
2024-05-29,4474.00,4564.850098,4435.100098,4476.85,234524,2024-05-29,,
2024-05-30,4475.90,4497.25,4410,4444.95,141706,2024-05-30,,
2024-05-31,4440.00,4450,4250.399902,4302.15,866438,2024-05-31,,
2024-06-03,4392.95,4400,4301,4349.35,279797,2024-06-03,,
2024-06-04,4399.00,4590,4355.649902,4548.75,1093378,2024-06-04,,
2024-06-05,4590.00,4900,4562.200195,4862.25,1495770,2024-06-05,,
2024-06-06,4861.95,4861.950195,4675.25,4687.05,664303,2024-06-06,,
2024-06-07,4700.00,4806.350098,4690.75,4747.25,352969,2024-06-07,,
2024-06-10,4769.05,4812,4688,4778.40,276907,2024-06-10,,
2024-06-11,4800.00,4829.899902,4676,4701.45,266806,2024-06-11,,
2024-06-12,4710.05,4740,4645,4666.75,555091,2024-06-12,,
2024-06-13,4697.25,4739.950195,4640.049805,4656.65,238268,2024-06-13,,
2024-06-14,4692.00,4759.950195,4671.049805,4739.95,258982,2024-06-14,,
2024-06-18,4739.95,5080,4734.799805,5039.30,2054168,2024-06-18,,
2024-06-19,5079.00,5219,4901.350098,4933.90,1438750,2024-06-19,,
2024-06-20,4947.45,5022.5,4832.200195,4861.70,577843,2024-06-20,,
2024-06-21,4928.00,5082.950195,4763,4804.85,726519,2024-06-21,,
2024-06-24,4792.00,4875,4765.850098,4833.70,356824,2024-06-24,,
2024-06-25,4850.00,4905,4755,4783.35,376890,2024-06-25,,
2024-06-26,4775.00,4823.950195,4690,4801.00,546313,2024-06-26,,
2024-06-27,4819.95,4960,4738,4900.10,503719,2024-06-27,,
2024-06-28,4900.00,4921.950195,4680,4716.75,685009,2024-06-28,,
2024-07-01,4725.10,4754.450195,4612.5,4735.90,642169,2024-07-01,,
2024-07-02,4759.10,4825.25,4719.549805,4773.85,360009,2024-07-02,,
2024-07-03,4760.00,4810.899902,4700.700195,4792.90,799111,2024-07-03,,
2024-07-04,4785.10,4825,4725,4768.10,317759,2024-07-04,,
2024-07-05,4768.85,4871,4742.799805,4853.10,359691,2024-07-05,,
2024-07-08,4860.00,4935.200195,4820,4851.55,706765,2024-07-08,,
2024-07-09,4853.10,4893.950195,4780,4806.35,421547,2024-07-09,,
2024-07-10,4825.00,4894.350098,4731.100098,4834.45,284146,2024-07-10,,
2024-07-11,4853.90,4969,4832.25,4898.90,568246,2024-07-11,,
2024-07-12,4939.90,5016.950195,4909,4943.65,598090,2024-07-12,,
2024-07-15,5126.45,5164,4943.649902,4988.85,1405587,2024-07-15,,
2024-07-16,5000.00,5104,4979,5039.85,1062769,2024-07-16,,
2024-07-18,5039.85,5096.950195,5028,5083.45,837644,2024-07-18,,
2024-07-19,5062.10,5078.5,4955,5010.70,444963,2024-07-19,,
2024-07-22,4955.00,5031.950195,4922.75,5012.85,559762,2024-07-22,,
2024-07-23,5013.00,5095.450195,4925.100098,5065.25,431809,2024-07-23,,
2024-07-24,5100.00,5205,5082.649902,5158.45,630155,2024-07-24,,
2024-07-25,5148.00,5184.899902,5058.100098,5171.35,393012,2024-07-25,,
2024-07-26,5199.00,5199,5040,5071.60,234445,2024-07-26,,
2024-07-29,5144.00,5144,5041.799805,5112.85,206613,2024-07-29,,
2024-07-30,5140.00,5175.549805,5000.100098,5027.20,299951,2024-07-30,,
2024-07-31,5040.00,5068.899902,4910.200195,4935.95,912329,2024-07-31,,
2024-08-01,4949.00,5008,4883,4993.80,202176,2024-08-01,,
2024-08-02,4950.00,5029.75,4890.149902,4909.70,486355,2024-08-02,,
2024-08-05,4861.50,5010,4801,4817.45,715443,2024-08-05,,
2024-08-06,4818.15,5045.25,4818.149902,4909.90,798720,2024-08-06,,
2024-08-07,4960.00,5063.549805,4954.450195,5018.50,322153,2024-08-07,,
2024-08-08,5049.95,5063.899902,4942,4980.10,348300,2024-08-08,,
2024-08-09,5033.00,5063.799805,4971.350098,4989.95,102057,2024-08-09,,
2024-08-12,4999.00,5025,4960.549805,5013.80,167412,2024-08-12,,
2024-08-13,5039.95,5048,4905.5,4929.50,138438,2024-08-13,,
2024-08-14,4950.00,5020,4913.299805,4960.30,282580,2024-08-14,,
2024-08-16,4995.00,5025,4902.700195,5021.30,193826,2024-08-16,,
2024-08-19,5040.00,5048,4982.049805,5002.70,171799,2024-08-19,,
2024-08-20,5008.00,5095.950195,4987.700195,5079.20,320092,2024-08-20,,
2024-08-21,5095.00,5164,5051.850098,5099.45,796491,2024-08-21,,
2024-08-22,5145.00,5145,5021.149902,5057.85,353198,2024-08-22,,
2024-08-23,5045.00,5088.799805,4880,4901.50,802974,2024-08-23,,
2024-08-26,4903.00,4978.75,4900.100098,4959.40,475103,2024-08-26,,
2024-08-27,5010.00,5010,4925.649902,4958.55,144910,2024-08-27,,
2024-08-28,4995.50,4995.5,4905,4964.85,504521,2024-08-28,,
2024-08-29,4991.50,5155.549805,4980.649902,5008.80,939641,2024-08-29,,
2024-08-30,5020.00,5042,4900,4927.45,564035,2024-08-30,,
2024-09-02,4977.00,5023.950195,4951,4999.85,290596,2024-09-02,,
2024-09-03,5029.00,5039.799805,4965,4980.60,222027,2024-09-03,,
2024-09-04,4974.00,5109,4960.350098,5100.90,319841,2024-09-04,,
2024-09-05,5084.10,5361.149902,5077.100098,5308.15,1323435,2024-09-05,,
2024-09-06,5293.00,5354.549805,5202,5303.45,721164,2024-09-06,,
2024-09-09,5303.45,5395,5216.049805,5361.40,594876,2024-09-09,,
2024-09-10,5361.40,5422.450195,5315,5344.40,400985,2024-09-10,,
2024-09-11,5357.90,5449,5279.100098,5299.10,461780,2024-09-11,,
2024-09-12,5330.00,5376.049805,5216.899902,5238.55,380591,2024-09-12,,
2024-09-13,5250.90,5255.850098,5155,5187.05,395545,2024-09-13,,
2024-09-16,5188.05,5260,5176.149902,5204.80,198479,2024-09-16,,
2024-09-17,5227.00,5254,5200.100098,5219.85,155984,2024-09-17,,
2024-09-18,5225.00,5289,5219.899902,5265.20,201983,2024-09-18,,
2024-09-19,5295.00,5443.950195,5180,5342.50,392198,2024-09-19,,
2024-09-20,5360.00,5417.950195,5225.100098,5320.55,598428,2024-09-20,,
2024-09-23,5355.15,5363,5260.25,5297.45,179528,2024-09-23,,
2024-09-24,5304.95,5484.850098,5231.149902,5391.45,672936,2024-09-24,,
2024-09-25,5400.00,5417.5,5232,5265.50,529354,2024-09-25,,
2024-09-26,5313.45,5313.450195,5164,5198.05,372440,2024-09-26,,
2024-09-27,5224.60,5226,5090,5102.30,566687,2024-09-27,,
2024-09-30,5102.30,5215,5080,5096.30,437174,2024-09-30,,
2024-10-01,5095.00,5138,4936.100098,4954.35,562718,2024-10-01,,
2024-10-03,4924.55,5015,4881,4942.60,615247,2024-10-03,,
2024-10-04,4875.00,4875,4696.100098,4737.55,2983507,2024-10-04,,
